Default training Dir Path:
Selected Multipath Scheduler: optimum_split
Listening on 0.0.0.0:3060
Press ^C to shutdown the server
Split Ratio Used: 0.4286
Session Started, New Client Spawned
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || [1]
Data received: 12 	|| Time Taken To Download File: 0.001110 sec
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || [1]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || [1]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || [1]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || [1]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || [1]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || [1]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || [1]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || [1]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || [1]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38487 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38487 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38487 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38487 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38487 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38487 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38487 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38487 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38487 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38487 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38487 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38487 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38487 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38487 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38487 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38487 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || [3 1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38487 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38487 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38487 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38487 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38487 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38487 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38487 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38487 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38487 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38487 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38487 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38487 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38487 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38487 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38487 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38487 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38487 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || [3 1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38487 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38487 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38487 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38487 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || [3 1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38487 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38487 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38487 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38487 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38487 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || [3 1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38487 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38487 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38487 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38487 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38487 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38487 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38487 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38487 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || [3 1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38487 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38487 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38487 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38487 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38487 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38487 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38487 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38487 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38487 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || [3 1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38487 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38487 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38487 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38487 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || [3 1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38487 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38487 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38487 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38487 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38487 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38487 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38487 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38487 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38487 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38487 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38487 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || [3 1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38487 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38487 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38487 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38487 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || [3 1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38487 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38487 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38487 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38487 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56287 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:50299 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38487 || [1 3]
