Default training Dir Path:
Selected Multipath Scheduler: optimum_split
Split Ratio Used: 0.11
Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || [3 1]
Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || [3 1]
Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || [3 1]
Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || [3 1]
Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || [3 1]
Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || [3 1]
Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || [3 1]
Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || [3 1]
Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || [3 1]
Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || [1 3]
Path Id: 3, Local Addr: 10.0.0.2:55981, Remote Addr: 10.0.0.20:3060 || Path Id: 0, Local Addr: [::]:40487, Remote Addr: 10.0.0.20:3060 || Path Id: 1, Local Addr: 10.0.0.1:36068, Remote Addr: 10.0.0.20:3060 || [3 1]
