Default training Dir Path:
Selected Multipath Scheduler: optimum_split
Listening on 0.0.0.0:3060
Press ^C to shutdown the server
Split Ratio Used: 0.25
Session Started, New Client Spawned
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || [1]
Data received: 12 	|| Time Taken To Download File: 0.000985 sec
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || [1]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || [1]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:49390 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:49390 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:49390 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:49390 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:49390 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:49390 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:49390 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || [3 1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:49390 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:49390 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:49390 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:49390 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:49390 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:49390 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:49390 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:49390 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:49390 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:49390 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:49390 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:49390 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:49390 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:49390 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:49390 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:49390 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:49390 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:49390 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:49390 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:49390 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:49390 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:49390 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:49390 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:49390 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:49390 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:49390 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:49390 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || [3 1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:49390 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:49390 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || [3 1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:49390 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:49390 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:49390 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:49390 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:49390 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:49390 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:49390 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:49390 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:49390 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:49390 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:49390 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || [3 1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:49390 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:49390 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:49390 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || [3 1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:49390 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:49390 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:49390 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:49390 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:49390 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:49390 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:49390 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:49390 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || [3 1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:49390 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:49390 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:49390 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:49390 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:49390 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:49390 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || [3 1]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:49390 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || [3 1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:49390 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:49390 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || [3 1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:49390 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:49390 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:49390 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:49390 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:49390 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:49390 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:49390 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:49390 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:49390 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:49390 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || [3 1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:49390 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:49390 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || [3 1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:49390 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:49390 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:49390 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36839 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:49390 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:52326 || [1 3]
