Default training Dir Path:
Selected Multipath Scheduler: optimum_split
Listening on 0.0.0.0:3060
Press ^C to shutdown the server
Split Ratio Used: 4
Session Started, New Client Spawned
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || [1]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || [1]
Data received: 12 	|| Time Taken To Download File: 0.000766 sec
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || [1]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || [1]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || [1]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || [1]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || [1]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || [1]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || [1]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:37688 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:37688 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:37688 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:37688 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:37688 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:37688 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:37688 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:37688 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:37688 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:37688 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || [3 1]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:37688 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || [3 1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:37688 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:37688 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || [3 1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:37688 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:37688 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:37688 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:37688 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:37688 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:37688 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:37688 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:37688 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:37688 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:37688 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:37688 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:37688 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || [3 1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:37688 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:37688 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:37688 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:37688 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:37688 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:37688 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || [3 1]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:37688 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || [3 1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:37688 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:37688 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || [3 1]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:37688 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:37688 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:37688 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:37688 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:37688 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:37688 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:37688 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:37688 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:37688 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:37688 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:37688 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:37688 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || [3 1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:37688 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:37688 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || [3 1]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:37688 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:37688 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:37688 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:37688 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:37688 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:37688 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:37688 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:37688 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:37688 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:37688 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:37688 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || [3 1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:37688 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:37688 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:37688 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:37688 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:37688 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:37688 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:37688 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:37688 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:37688 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:37688 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:37688 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:37688 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:37688 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:37688 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:37688 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:37688 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:37688 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:37688 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || [3 1]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:37688 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || [3 1]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:37688 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:37688 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || [3 1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:37688 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39869 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54972 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:37688 || [1 3]
