Default training Dir Path:
Selected Multipath Scheduler: optimum_split
Listening on 0.0.0.0:3060
Press ^C to shutdown the server
Split Ratio Used: 9
Session Started, New Client Spawned
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || [1]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || [1]
Data received: 12 	|| Time Taken To Download File: 0.000725 sec
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || [1]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || [1]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || [1]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || [1]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || [1]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || [1]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || [1]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || [1]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38420 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || [3 1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38420 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38420 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38420 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38420 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38420 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38420 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || [3 1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38420 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38420 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38420 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38420 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || [3 1]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38420 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38420 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38420 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38420 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38420 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38420 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38420 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38420 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38420 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38420 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38420 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38420 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38420 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38420 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38420 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38420 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38420 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38420 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || [3 1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38420 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38420 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38420 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38420 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38420 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38420 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38420 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38420 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38420 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38420 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38420 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38420 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38420 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38420 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38420 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38420 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || [3 1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38420 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38420 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38420 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38420 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38420 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38420 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38420 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38420 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38420 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38420 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || [3 1]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38420 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38420 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38420 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38420 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38420 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38420 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38420 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || [3 1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38420 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38420 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38420 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38420 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38420 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38420 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38420 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38420 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38420 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || [3 1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38420 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38420 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38420 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:59081 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58748 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:38420 || [1 3]
